source,target,sign
AAK1,parent_of_EGFR-1,1
AANAT,MTNR1A,1
AANAT,parent_of_GNAI11_____GNAI31_____GNAO11_____GNAZ1,1
ABL1,ABL2,1
ABL1,AHSA1,1
ABL1,APBB1,1
ABL1,BCAR1,1
ABL1,BCR,1
ABL1,BTK,-1
ABL1,CASP9,1
ABL1,CAV1,1
ABL1,CBL,1
ABL1,CD19,1
ABL1,CDK5,1
ABL1,CDKN1B,-1
ABL1,CEBPB,1
ABL1,CRK,-1
ABL1,CRKL,1
ABL1,DDB2,-1
ABL1,DDX5,1
ABL1,DOK1,1
ABL1,EGFR,1
ABL1,EPHB2,1
ABL1,ESR1,1
ABL1,GRAP,1
ABL1,GRB2,-1
ABL1,HDAC2,1
ABL1,HIPK2,1
ABL1,HSPA1A,1
ABL1,IRS1,1
ABL1,JAK2,1
ABL1,MAP2K6,1
ABL1,MAP4K1,1
ABL1,MET,1
ABL1,MUC1,1
ABL1,NCK1,1
ABL1,NEDD9,1
ABL1,PDGFRB,1
ABL1,PLCG1,-1
ABL1,PLK1,1
ABL1,PPARG,1
ABL1,PRKCD,1
ABL1,PRKDC,-1
ABL1,PTPN6,1
ABL1,PXN,1
ABL1,RAPGEF1,1
ABL1,RB1,-1
ABL1,RIN1,1
ABL1,SOS1,1
ABL1,STAT1,1
ABL1,STAT3,1
ABL1,STAT6,1
ABL1,STK4,1
ABL1,TP53BP1,1
ABL1,TP63,1
ABL1,TP73,1
ABL1,UBE3A,-1
ABL1,VAV1,1
ABL1,VAV2,1
ABL1,YAP1,1
ABL1,parent_of_ACTB1,1
ABL1,parent_of_CBL1,1
ABL1,parent_of_MAPK11_____MAPK31,1
ABL1,parent_of_TP53-1,-1
ABL1,parent_of_VAV11,1
ABL2,CEBPB,1
ABL2,CRK,-1
ABL2,PDGFRB,-1
ABL2,RIN1,1
ABL2,parent_of_ACTB1,1
ABL2,parent_of_BCL2L1-1,1
ACAT1,parent_of_SMAD1-1,-1
ACE2,AGT,1
ACE2,APLN,1
ACTB,ABL1,-1
ACTB,PLD1,-1
ACTB,parent_of_ACTB1,1
ACTR2,parent_of_SMAD21_____SMAD31,1
ACVR1,SMAD1,1
ACVR2A,ACVR1,1
ACVR2A,parent_of_SMAD21_____SMAD31,1
ACVR2B,ACVR1,1
ACVR2B,ACVRL1,1
ACVR2B,BMPR1A,1
ACVR2B,BMPR1B,1
ACVR2B,SMAD3,1
ACVR2B,parent_of_SMAD21_____SMAD31,1
ACVRL1,SMAD1,1
ADA,parent_of_GNAI11_____GNAI31_____GNAO11_____GNAZ1_____GNB21,1
ADAM10,CDH1,1
ADAM10,EGF,1
ADAM10,ERBB2,1
ADAM10,NOTCH1,1
ADAM10,parent_of_EGFR1_____ERBB41,1
ADAM10,parent_of_RBPJ1,1
ADAM12,PIK3CA,1
ADAM12,SDC4,1
ADAM15,ITGA5,1
ADAM15,ITGB3,1
ADAM17,ERBB4,1
ADAM17,EREG,1
ADAM17,ITGA5,1
ADAM17,MUC1,-1
ADAM17,NOTCH1,1
ADAM17,PTPRF,-1
ADAM17,TNF,1
ADAM17,parent_of_EGFR1_____ERBB21,1
ADAM17,parent_of_EGFR1_____ERBB41,1
ADAM23,ITGA5,1
ADAM9,FGFR2,-1
ADAM9,parent_of_CSK1_____PTK21_____SRC1,1
ADAMTS13,VWF,-1
ADCY5,CAMP,1
ADIPOQ,parent_of_APPL11,1
ADM,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1,1
ADNP,CTNNB1,1
ADNP,MAP1LC3B,1
ADRA1A,GNA11,1
ADRA1A,GNAL,1
ADRA1A,GNAS,1
ADRA1A,GNB2,1
ADRB2,GNAL,1
ADRB2,GNAS,1
ADRB2,GNB2,1
ADRM1,UCHL5,1
AFAP1L2,PIK3CA,1
AGT,AGTR1,1
AGT,LRP2,1
AGT,parent_of_AGT1,1
AGTR1,GNA13,1
AGTR1,GNAI1,1
AGTR1,GNG12,1
AGTR1,parent_of_ADCY5-1,1
AHSA1,HSP90AA1,1
AHSA1,HSP90AB1,1
AIMP1,SMURF2,1
AKAP8,HDAC3,1
AKT1,ADRB2,-1
AKT1,AR,-1
AKT1,BAD,-1
AKT1,BAX,-1
AKT1,BRCA1,1
AKT1,CASP9,-1
AKT1,CDK2,1
AKT1,CDKN1A,1
AKT1,CDKN1B,-1
AKT1,CFLAR,-1
AKT1,CHEK1,-1
AKT1,CHUK,1
AKT1,CLK2,1
AKT1,CREB1,1
AKT1,CTNNB1,1
AKT1,EP300,1
AKT1,ESR1,1
AKT1,EZH2,-1
